Block 178185 https://blockexplorer.com/block/00000000000003723f19329de9a63afc06abd3d9cfb1aea444cc9226ea13c611
55dd6db307c94ba30661760639863614762dbcb2ebdc514606b1df0e9a9c3447 <--- 8d8535b4fffb805d08a1283a35342e93ff342b563f6f2f3d4a6d5e804baf1cb9
b1f24bdba0e9e24fb959f25fffaed33d2a1362c54d867d3e236af2112df32474 <--- b393ea813da0e26bae9e9a44134a77505c1c1f9d5e4d009f49a632e1c1055b68
fd3f971ec22dc333b93d6179baedfd78797319c8c22f85a2e09be69561695fed <--- d2ef741b4a6fce88c765fda3559eff939e3a73f3ba9693d1136f6276bafb452d
1.000000
7b832d2d51614d3cf1b23a6c2bb5f4643240de78cd5de51365969a1c5fa57c78 <--- c67b7f798e38761b9449a44465c7d9d7a0062fa9a46045c07088e22641467158
.250000
9079ccc894bdf0bdd56bf4d2ed14b85786240638d49d131fe88994cb45a12fc4 <--- 20f6f08851e83fcb589de847cb1ea36b7437f9a5608a61d3b1d52d11e7665b82
.250000
1959058af730e815f2b8a72528f26cb82daa3aecb46c30e2db0f8a5c5df5a586 <--- 0fb61466b07c8dfc48a23f50a859be88a4d88d7cea1341b7d21496508566ab8c
.250000
865171c1156ef3422300cd816074de47751e8c6db6517077c149f88ef5e2c549 <--- 82ca5e7e0cbfa6c44db7bee33b8f63870d685015459ef153602d84f90fc86faa
17bff56772e1aea9af693d85d9d72ee7b1e8439ad7947282cf065a41d0570bdc <--- 34334d4bb2c139799673c96e6fcaa72b73bd61e9ff331f0d085b87bf0b0cd912
.500000
d04a782ee20f56bbc4342158f9f142788d392507b5393f63b25fd9e92e4db693 <--- 0127a1bb7a6bb8ee72c8d0730ec5254eac9493a8037b022933e43f7e77a2a91c
.250000
2170536451bb1bdd9a71e61e574061a3d191ab4d6aab3a1dde3c63a7ab890d22 <--- 186931bb8383bc429c413856807516746e49aed5ecc469054daf60dcbd96a523
.250000
686ef17a72bb00af66dea1c54d802d15063e56cef613e51929e3fd860891f003 <--- cc7e337360589b3072f0e14f58b992f3c5c9a79ab724b0de14ce59b8817a0e31
397262e2aad1878f1cf46bbe34f27dbab1823a45dfd569ab94bf7b578529235a <--- 1b3d5be3ad180542587bb8234af97e23c46354f4b8fa2201b09a99a57f98e823
9d1f0db52487f4d9c0aa4b38551f2fef0fca0db8138681a8687ef80d6868c12e <--- 96b92c321ecf7121369999552ff49c6090977dab3a793865d41b158acd749310
.750000
9c178d9ddf61985e580d77027ef60cfac66578776dfb63cf26fb9379e5a580c9 <--- 31918e93e0261470a4918398f9f9c7d77d0d9ca832a6bad6d69067f81e58866c
0f0a450832a52d92b44e90a3e34b03ee643b9a1f6136a476b1e32fc179fce592 <--- d83b019e008375d42b63a807d3f96bd36b06c5d27716cda01ec0c2cae397bc55
acf4425a517dea7afe0618172a19c3eec01e0ec6cf5e3b4f520d59d60fd386de <--- 45308028bd7644208683dfc0ef236bae0415fc531b96926e4a0c7746ea9bfbd5
e5624e45aab96a604a31cd19b6000fe10525f64abf4d7cf23af491f12ae64f5c <--- 2b5d401b020fff065022bbf16416da5343c3d437dc6a06acfa96077361d488a5
1.000000
acb07a6720e820becd58e2abfef44128c50026611b8ca8036cff6bee5f31249a <--- d1914c5bada10ca64dc818667fb340ab1ea2c28029b31f4792b3ff3eedd6ca87
.250000
1c6f5a3d139a259731f1832ae44e93418338e20765cd03009743630e1807956b <--- bb9686c1ee57f96cae0378093de0b284da08569a28ff5b405c42f965427d3fa7
.250000
bd5c7aa80c7487b03355bc9a3a4f5802c6b6bade6231b27957835bd3927903d2 <--- 437fbf8a26c0886406aa00f0425a45a09aabd056da3b166cf21ec5c17bb54dd1
a3fde984d8ba0e62c653fd95ff0f6cc7eb0391c9dc0d9dc7c888416cf25b49e9 <--- 10941db83a5844c8815fc7a8d879992c09c3572008c12216a7cd8ee23be577e2
f20d42312adec8ead7f922b4cfbef9eab7bf87740e406951bb915de37aa2f9e2 <--- ef8e1ccd5b5d9194bd717a77202f94cf5b9ed5c091924d5ed324685cbc648b9f
.750000
c60a01c2611aec5f0676d9c0fc0ee9d556506f102a12c5bb61dc314780be5d32 <--- 95ff6a2a03d0d49ed22bc3b9295cb8c282204ea8b8f493d159b25da372a9d619
daaa8da4baa67ce573e7b30785aa4d5adaeda91f017c3b66eae469339f1e7a59 <--- 7724c1254ecd8bbf12100fa7ddc299e2665099013a1296ca5fe265c441a52a6d
.500000
e0d4951dff868ad243298b95dc79b192573adf515f8696b4b5332b435675c365 <--- 8949e015e93edd751932da4a498a042e46f70b1e19a603def259276a098dae21
e5da46dc9758f57f1b2b25beb7aa1544e3a33c280edd17f4153f2beb6c0435f8 <--- a7620236940be734b4807c5b96a4099167bb937e121749872fd413c415971b87
0c8af0319435ae1bfce14eddab0d423247b1184b749881d17fac8dbf30a796f6 <--- 89741066ffc28bd5279328883a3b5787e5721c52fc6aca650955c57f31330d77
772cf7ddad66e48315d33077d8b0b6c25c39d29ca9c4c93a9d5edc914bed28ee <--- 84b3960fdd911bc26f76074ada25c0464483656d9f7efabd43bb7097f552c52e
1.000000
b7b1461d09405edc7b52ce33d1a88826ab3df4ca182895396dfa26c4c7c49eed <--- 3fe9f2072b07ea99f51c29f3fc5870cda5d8fd65904a914683c5ea46ed922871
b1c25193c9b1aa920560f18ff3f97586f3548b2f64d6abfa515a5c28f6059785 <--- c17c7ca4799eb772c3db0c6e782d7cb6ab9c62ed217d25b7acaef54dca2af778
7395edb64ab83d84bbe8c9d294473ec666e91241442c323ef358fccba535a3c4 <--- 8167a63509eb5a3da0b0fa74b645e33446af38953b150b95288493ef06c6ca1e
f35927eb15ceab9930c13f0403bca0ae081234cc3e389c6da4df708e81c7c431 <--- bd2c038f40c93da963d611c1cb974a3f5cc8352ed8e99a63432f9c81cdccb51b
36b4f97f3c8d84f669a98d3310e1d26ade68d25e3b5bae2445eadebb8ba44e37 <--- 9c084124a23bb18a8e10141d3b2388bc851c6f029c542f6b5cec59e83e4c79da
f55114ee151b42cfc16f9a97e0acb1296e7775e959e680b40b3baba750618f0c <--- 9aa0991f381100fec56f6cea84c55ec9e7b30ccfa5fca76d51b16f3f9e92d9da
c1f4359ed55866e6f8d1192c73a319b10dc61d46ddc6496514eac14d61fe9725 <--- b580bb811e7a5ee88b6fe6a46bcc61e8f1ca9d5acc3cc4a5aa30a8c5fc5a8ae7
5afe4f5916b02343684f8df571b3ed418cb1decaf3e944131f303a84431ca843 <--- b0a775b93c83c04f29124fc49bb47d9f249391bc53b4e0eb3cf8d5b2a8b13d3b
2.000000
e14d1a46ffea1dc6279c8024d126c862b74759f1884e3d70bb529ba1db707fba <--- a825351b73f58f23651a2fd5ec2255d79fc3a95cf5c4255d1ad4f5944a53fe75
.250000
fc2edaa778c72114caf93e62d2f5402214f3ba936dac782e8821605aa1430159 <--- 11c02802c296f18e62d22a4738401678785d96c886d8b8a3be4409542d578484
.250000
f1dce73602c7c553f31674c7ec02eaceaa51384eed4cd274c093a3bd6df2debb <--- 8167a4604e8d3ac430e8e822bcb60e4afc1fe17be67949c0e2d12e857b200b8c
4b877009f7171e986a0e254eda1424e75350016b0b21cdb74ceab398537d1308 <--- 254769e49d920d6f4fef657604add3ee2a0bcb82fea8903414853ebc2689e5cd
0b16aef0c005ddba2abb83c02e89794f4719d1343e43767107b6fefd8c2af2cd <--- fdac38e34c0bca3e765623aeb8b324db1f8b52019059d628fef870e1c95e70fe
4c89d22d9b6d8ec776793748c694f1966cea4ace3cca8519b6d011c9148d764c <--- 26d2b7f75751d1369b99e129c7ee47d48c5fc032b57ae20968abf97ce4318c65
1.000000
f6d5f5080e6b8d8933a0494886a2e96a610123b2c0d35929bb9e0892e30beb8d <--- 113bd9ffbebb1280b7deaafc36c7f1edeee4d399d0915e6f961a9b23fb1561a3
.250000
a5a7c5588353a7a3698327b2278df14f374c77ddf53fa7837a13f809291ada8a <--- 96e22ac514e4f56387155c2a50e32dfc70c56e00c8c7fd28cf6919e8d56b3ba8
.250000
2fbdafad2648612db085fc09d0eba5602789cc96313827fac44e548b116a41e0 <--- 86f49fe872fd6fb94e2f9e1119870c6eddaa4b60ab1c586d6688916b96cb94d3
.250000
f722c0e254eac903c0d8c576b09eb401dd51ba9e3f4008e317103b6566615a5c <--- 91d77066e2a603dca23a0c6d6dec70e74d1e344b0275b9936441ae68923e9314
.250000
f1224d6dd474d80bfd9d64b0f03b43f00c437f55b0a483e4e37b9f0b4b3f4849 <--- 850602172038b06b4ff0bf15db97e20ca43c9910ab1f2f8e8da4850701617615
.250000
8d6a47217cab632dbd54f7d8a58a117c4c9352c0a01ca95b0354a0f514f41aee <--- 1c33f7da984c495ea0e35534a3b6b1df00bfa3b3d7a324b63b40f8b79d9e9e17
.250000
7afd48988cba498b586c7362dc96422644fd834dc2ede5e26323b8068966fbf6 <--- 4eba322e3861d2c12df56c0a43fa37fa4c00dec3adecdf06478474625ce01019
.250000
79a29a3ef8b598a72bad79b8f042e244687f59c39d110b6feec4a5a6df1ab36a <--- 875766ba01460a20d6f048e7963c38184cf7b19062d1b2412bd3c9ff4f7c482f
.250000
255bf6ea2dc115467cafb30c1144b34d076963b47fadaa5721e9b4fc48d7015f <--- 955d1b62b0e4fb8fced9e532c0a890eeb67f4245eedf11e6556c45f4202ce047
.250000
b7551143286b432fb9f3e9b145e30d26c85014921e6eb06a461574433b587cd6 <--- 81b10900c3f1637ee271f915051d4c7445f86737d37bbf66471fcc9e6ae5ca9a
.250000
f92ecac78ca134a6023899d73388f76fd13fd5431a57cbbb37eff1ed6204790a <--- 5f586b8239c241bd985c22242d9306b34bc47729aaa2646e77310bfe8db0ce9a
.250000
0184d9e5f1a3554407392e6511fbd8d456c635722faac120d8675d5ba912c08f <--- 152ccd08c57ada125bf7206a995ec581fd0bf991d4c014e9cb5248a25f7dadd3
.250000
7ff36218f19ec41f8415c78021b5b0e9b980e9db082298fa0f97523c788a58f4 <--- 474bb456abfb978746c27293281f3042f561b968134bd43fbbfb0453c92a8fec
.250000
f3921515bc03069841d9cc510c5f608746771f02a0bc35e1837849202f4b7bbd <--- 873e61b769dfdbc6fb5cfc81a594cd3ff852e71c7907a6165400db0ea9644bf4
.250000
b64509aba2b3ed23ea435d96851080ac05d8860c1a830e667feda743a77a21b1 <--- 1f57a3f4cb59b2f10348e42c9bb16a05c0979fde4c072e97714a54d0a88a6a04
c898702bb5cb55220775365e6511cd2a29c0e89f74c126555ed707e78f42773d <--- b0c6cef817bf793427fa96bb98edf8ac031013b844d4b6221d0bb12a25f2fa46
.500000
01aad44235ec5a0d619d540cf36c7d071cec983114a640a25bce40f2b899f031 <--- 95abca2f72a9fa2a7bef2c4eb5f2bb9f83e8df9b1f746a7d50c0517ce0dc0f42
54b8685908c76620720b867a0c6e617c94748e2ac14926f551e811aaf1a133cf <--- 87095bdf7622a01878a2ce05fc59205ac9ae4db027d890a14357c5444b02e5e8
.500000
a45849b5040a48404be1ddfd9d831e0ea89b8d0a1bb4f05618bcac35cd6dcc25 <--- 111f9e351a7926f0088c3b212f2540b9d3745919f29e2b13ae9ae9df5775a949
.250000
4945517b8bf89c0071b162e049eb34bbcf4b5529b6f86496bab3df585bf26f15 <--- cfd39e4e623108dc2413048b0f2a299328433eb2ddb28ad28a14717bea2c0d8d
.250000
fd5243202173a9f4205c9dab6c9dc73f629ae3409a305cd2e1e4cb8bf34d4040 <--- aaf56f0ab161396bc276e2b14f543e603045b5c8fd1b01e6f0eb0be2a36bdcb4
e34ab80dd5426bef97e68d1d9db9280efe9fba7446fbe5d29f6515056d3421f1 <--- 380075e41334cf99f2c4bb1fa988a7356b6c52773ca9edce85a411a499ed23f4
.500000
78b6851e7383ef5529e80d3d3215bf9083fdf0e0d50fffe8456762ad0f1e245e <--- 1c5d0ea46460366e54530cabcd9dcf4f37599e3ff9ddefeb2cca5e4e7ec2d3d4
f9727001bbb44e44ef86be690be339be5d2069fa0e715403c7e676378c2e740b <--- c5395d25e62ba9081d165d739b58a9c4b81777ed1504e69a493022d3bad4d1e1
b486fe9ea52e089751a643165dd43f83d74417d75237ef314158c2e5742d7bb0 <--- 1c970c96b8a80d02dcf8f1c2bac95ea459327854f66887e908e414619e2b2b66
b5b82c0fe7f0cc8b0000df849b3901f85a7a6a7a43d53910835ffb659fd2c97b <--- 04a01fe12c7deb66d48cd012117c02ccc9cc4f6e6e3fe44af820312aeeca8ba5
1.000000
db4cd436be5d0c55c58933ad3b0e9d85a391680f9253715855fb80847f3adda4 <--- 753039a4a5df62783cc465f7d941d620a4ead44aa2fdc8673007f989f80ece25
97be9f90bbb09af0bc751c8de34a1a884d94a594b3d81b929567b1331fc4afa1 <--- dfc131c845cd8cbbc3e42013d6c24560921f5b0b3761c6d377cb5a9ec66ba4b5
c9dbf781f7ed654e6111bc2fb1c238a5a3392dc8e3247eadfa462ad819139227 <--- 3c3174d98fdeb8c20329ac0982abbecf729bb2d5a30417595faa90c4b7ce3413
.750000
095cec4d27a2252fe157eb01bf1ad48c8af35ecf23f5ad91c7f65bff770b2948 <--- 5e8ed90eeb5664b9d364b582145f9322e73b92b007d8985038ab23f840ea8b44
.250000
f9b7c719eb1fec308d041e2b6cc6054b56f99fef962d0cb147d6c2af7942c6f5 <--- 109a0d13b0751291319f2fb28358003c34d8045df0f3fbdc1f23ad6dbcaca65b
49117dd3533221f1bb80972bf082c4b798d557837202b546c1dfb291c3fc107c <--- bf6e83f6a8da7d1c88474cb6154722bbf7174e61f22271ce71925c682b342ae5
dffe1ee6301aea339b5b9bfe32e33f7dad69b5deec1c780b82eeeec0a0f81272 <--- 3c53bbd154e9e03c7690ea3df01a58909c17eb61600d9a39e9169360258758f2
76d2d7ce2e2ff13d320caf61b19f60d3f3550069c90819024b6cc3600962131e <--- cbd1dead762a26a059398e1ef1ab0ac1b92429bb441203acaf3e23acdde5b416
e5d98e99bc6ba9c63c7c56476c438a87b2a4650c8ef941af0532a1f5b01d4c07 <--- a8cf3dcf20320488cb19d14c2cbce92dd07947ad07bd0492b162d0df58e80307
d4dfd99563d19d648a4f21d90c6c42557e20adfe788774ec6c6319b08bb26e9b <--- cffb0111aac96e23d59fa5041544f8b976550ea8e33f8369df87257a1f502be3
d7463868e41e17358625a4ad2060f8445e4875a7fcbb9d638293edf3855ac30d <--- 5d9cc35e6af50185075acfb59e454ba80ce78af3ceda2201e8efc0ae38db27a1
8c3e32f74f2b41ddbddb2ec5e03a68c0a907059dec79bf443e772ebafa990f73 <--- da87e811f0a66d49e983bee954dc71e791dd63989c79f7a11d20ec86b5e64166
b98bb14935b1e492c694d4c2581c51d8d7ed5783042fab2c39ab7c7ab1824f68 <--- a524e0a6ddb81eb15a65c35a30df4c40a8771baf13aa099140267f20d0a6ce30
cee9d857ba28f93cc6af1f8d9d57f144d2bfc956828ab73e176136ed0bdd0a1d <--- 071b47e3703a1898a4bfe26194df607a4a53985ef957d31e4937e02d29758bab
34b6711d1d5bc8b8e088365f1537f3ad0c6dcb8ae4b90ddd464b27193af41e43 <--- df18de3548a50a72aa2c55dd1a768f737b08f55ad39668d5de0e6a350c145dcd
a4fb4004204c3cf128f81869eac013bb96117254779f66bdbdd8f31e48657a68 <--- 436d303485a8abb4da3a80972320ca1561a11eb6a98763f6f1c3c468ff66d29d
1a4e7a01de87dfd4613abcca87877f98adaef4a1ae32109649a6ea264b822143 <--- 25d6b79a4db2a0b5975bf14f89a0baf7b641537df17312d8bc941cf28c0969aa
fcfe3abf85f7fa9f2192ded33f10dc17202048a82b9f5e90694968a44816fead <--- 787746e4b8a988a3e1b6a5411b861852ae209bedefc1de3a0fb841745de5f68a
1a985af33bd3dd21c16731fce6f3c580301d6c7278ebf568d518432c9928bc5b <--- 6d7c9eb030c14f2d713acdf2f8536e741614c1e6243f0d241675f9fae4cb1315
f445b71c0c8f691545e9aad5b6ebc662561b4934228073fecc7ebe049d764646 <--- 80a51b9bb0367192032c6d0e82f4ef489bf29dc62c82612572c1f50398415c9b
fb8ed068800a94a44b2df6f217e0f338ade72e4d51b32a8680a0e215605fb314 <--- 5d262ba5b20a32a60775b1c2de9f07adade37c4952c90bce529071aba1153e4c
4560a5d45447e380162ea5f2476ccf33b4d03142d610d59d7bafc1b4c0908fdf <--- 2dca5212f645cb91d14f0526b5060f80f91b4e2819d76acfe7df000a88223a78
c818e73600d9933a989ad9df8a67bdd3221dcf111cb7c63781ba8f5ed51177ed <--- 340f8763a56ebcf8b0618c12a749c406cbc1de24a087e9d091e7929bfdd250b3
67da969bceefd3a2d339ce3424e2c1bb52eec7957da3fc4f76a795336895126f <--- 7522603b2b0a06df595eff3d34535042a49fa92fb00cd2ed49fee1eed03d6fbf
5.000000
d3cebe8f10bda08c5b9a1c5d743bb171e481d5cde5ee1c9d56511cffd15ba671 <--- 626de1b24b77606e3466ee862008d3adfdaad3ca6f369a4d739cdd50f5be8f60
26b6980db7014d4b2966357c207f54e1006c96472409e219554bf1fb8e068c14 <--- 30d521f1c235a6952e32de032559d6a53794de6657f185799d1051884ab9f441
2ba4fd36756a7039cf92473880962457d6c8acf1c9e488ebfc5cc1a36cdeaaea <--- 2dde11fabf531089f79a536d12cce57babacfceffef9a82704e0ee55516388fc
c30c2d74d6b7a3be3d1b0555cef1fb4c91d75b0bd36794b8a45fb737e205aa35 <--- 01e2ee2a3766b07d55aee250226c0a7bfe96e5fea147affc0cb7bb02e591e2ac
1.000000
4b7c1f1f0518210a38373ef5b4b9735347f9975b95a38c8713ded6ceb8bb1195 <--- 7119c2366703167a057e805bd2288655d7afc4dfa19e3b812754e7f1bea9ec66
.250000
d156442f070e35a18ee92da720d25cd8a831f4c2868b375782b1bc69f4423d36 <--- 630eda941b06814407a478b0984a9caaf72da92dd8f9ac60b7ab646b0fb84769
.250000
330b18742ff81886b92f703470ff91fa734aef5b938c664713a1780a480363fa <--- 5cf614a587f8cc566fdc0962bc6dcf4b4fd81c34aafe83df5653aa4af0f2be90
.250000
f53acaba25954a5522a50d243f10d76e4cf7d4f82666647de808d0657464db4f <--- 7df0b3b11f7761712d00889834e4e7ff4591c31045ea56b4dd233694842f74a6
.250000
32e85cd272361eacf4d1bfa33ddf0420b604ecf1f5972779278222bbd102c889 <--- fa8d396b6acad0d47a2152ea34ef80af98118e1cd6d48e2a0000e85493a866c7
.250000
2231384ae2aa386f4256367f677a036fc146362e7fe1eb5925e22c5b3a73ad9c <--- 194222ede8ae34cf12acf1fe006f17b6c258194a5fee270155b8d4b768cf1aee
.250000
a9a84c19f4fb1a95382b9beb49eb3d5eecd68fbdc4f300651cf5816357f70fd1 <--- ccc495e3cb3d0451bfedfaec720a63b7f896ebdcd802a9fabff645f931cf0a5b
.250000
68d94dbc66f7c2c28f6fc6362ce252cb566e2f3366834353e0426fb0ba84815c <--- 26332814115c3f53f5ce10bd3d67e02ff08ddea548fd429c96daf5dcf61fda69
.250000
527d91beb0b3d7ed997c3e85649e5997ce40a617e50b0eb4b8e446695efa82d0 <--- 037d287d31c0209b4014548506fa3754a246b43711c6e77aaaca40f52fe99372
.250000
67a80138f121431c2d23053581185b19a5e49e2116f212b33ed1b0767265fbbe <--- 2aee9e40ee39b71d1d8617bbd49178bdfe3fea0ea835217782f7ab581e05a674
.250000
f581d642928c078aa897b6299a59266a19cac7d75e80edf4f2bd2474541936ff <--- 1a6ddeba76309453949193ee9c3cfb8d5fb8b55347ba438ca187159ba46f2c8c
.250000
d4a6931fab43a03462841e695189dedbae827ae4ecfe65ab4fdc6222b5e9fb93 <--- dc1b54b09e681ad6849d88e7afcc76d9fafb3e8cb269ef17433e947f48dcceb4
.250000
9ba6276024cb5712f9da85e354b5d9642cbef1cb282e82c37c65fcb4a152473b <--- 7cf5edcc7dc19ec1713108486d326e88ab7438707545632c09cd92c2d954bcd1
.250000
f807a8aa955450f3ee2d42135b25b2a0773ca32094c236e656ee48ec3129f693 <--- 99c3d0ece7bb8e3f255ac5d17434c496859d17c664de52c0e1bf964d86aeebd6
.250000
81ec23e3c507ff992c1544ab092cece9be372f247fea7a9740ccc217ad129d8d <--- 93e34bc84f0b42c68c92dc5f8c18743e953094cc156ca49abb18add89073a9e7
.250000
d926a9c6d7c2f576f0848a22323fdfaae5f5c33f8c18c9951d68a511062b5d72 <--- 90d15933eaf3b943ab1b9c1a1ab2ba49161c85edf8c8f5df2688705d99da8905
430a3d3ad4b150039b873b07732bbd7f2a3e626eca6d129e04c5068f50cc64f7 <--- 8393aae2bf1d56a01c6da82617c2a724a254fc12ef63855ac0ac30cd43f12cb2
59b0cf15485fdb64674f27b1a4c14d26eb065871a5ea5864993bf44b63a62473 <--- bcfca8ef3e199337c9757872b37938e1cb7bf3fcc3c90903dcd2ffe0b4a69176
3f99964f6133a589b3143aaf45e5bbeace8d950e89e0767a5c63e2b6bffc9ef4 <--- 515b3b85e2956acf18a33da02c7e50ae80ab7a0a9d4f28c635fd086634d06a79
1.000000
106e4aa3c21420b558e843c52e65c12974b4953160c5d10b2578831e51080e7c <--- 03d7549c9a9cb923ebb1a489a6240650cd5b975c172478f0c9bf6f856afa0f19
.250000
eec5a2e2df9ece06ace782e394a625b7bbaa66beb37eb4fa83d871e58c62918e <--- 1133d3e1bc7804156744de18a38a6def8f78ec95c3fe1998fbfbb35400afb542
1c1b236b2d830a46ca9eac68ae71a1f59bd48ba116180f15f26c6495e770250a <--- 2b772440caabdbbff87ec44789bead3fadefceb66bf34425cb1544b1a2d98aa3
b4687a217ce1ca3d52798b06f8c65e025df78b0f4281f7429f8384075cb1059e <--- 277aa680715295b9c1ef662ed470d9bafc8765dc8b55432b77da34ee4de8aa92
62b83b28b27f122512f09e887a572fb0846a87abcddafe8ef5585f23b3e2402f <--- a854e0287cb0b4c0611bd15302c7fecb11adcce6c18c9a1fb9e04671cb0b59f9
1.000000
5640611efd9fb0276dbd84f47cb015be61811c80b52d8d6333eb19b27397388a <--- 4e42eaaaeed3b4453a1ca955b9f35c19379b9911ea7edf8a5ff57e5a24b0c161
8ac7536dc11e19c8b9b77b01b40cf07f9973257fa45befe19a2ea36b4868c405 <--- 8d67df859d4151c32967cb7aac77db4816601eb3da01540e292f0d2b8ae02d2b
e4ab2241b757584f11757156e5aaf7eed377ab76d9b95ead0a688dfaf0f6e18a <--- 8af31c8b83e30fa1281847399df37daff7eea67b47ed04e6b0200ed6f41e9ac5
0904def34bbd16124066e8df418d42f8134904fb1cd9bcdc3acaa15cbd3b7224 <--- d342a0fd373b8362da7315a5a1c77d6d63ee30f10ee7f9fdf4cdd4e7fb34af9a
1.000000
31b2320f385b56d2ef0631fef468cfd570e0e259fbcb59fd746c64e41132c820 <--- c96e1ad9aca31bb1ee786104a4968c8a66fc6f545c8c3d2fdcce720b3502966b
.250000
4dcb565c187bc413a7c8ffab84ddcebde250615cd918b52e62837a2871ec689e <--- 199b7e40aed10db9e0e26a347205c27de2320133b8bf79be9958700fc028aae2
.250000
498ccb1393713bb251dad8f4a56aaffeb95d01efafedf6a68bb6e21dc79a9c39 <--- 46d3a120e0fcd3a086310e82a994c5cd66db4d4fb72c858ee7705a6ca4cc0cee
.250000
0650786eee647c808e4a9831723650046d1319760d1b817951b35cd71f3bc13b <--- bf3d5bd3bdf5992d3d034f1ee6020f54528d34e463dce9aaa2d7de0116306bf7
66e87363d58dfdf26c0bd0130a2f3a100b47c0231d98673d5cc0f70f071aa7d2 <--- f14072b8ba3ecd9655377b5c83277a3f1c6e0f6b1c56a386ad9feb03b665ea0b
45869bc4445b60b5d9ff9976d9ba932297bf015405beaf49486940953d3b7dec <--- b60ec89ad834846e9bfeceff6517a92a019814a771b1a621a7d051d52bd029de
35469d676e1f1ebef297f48b9afceca91c3ed6fe2d5492b4397befc62811ac10 <--- 56b0d4ac0945077cd3d8eb55d41f6d66c427ede48caa235d9d174d274f4754d0
9bbb429e74c7f22f0ca5fd4f999b4c6f2de2b74f7e23d3286ed90dbefcbcf35c <--- 216df13dfb100753b190546dc829ce2cf546aa0817d16b377dd2bd8de69021dc
3650636c3520c54aefc23e01ec0d6106ab2c82e6f8799cd14eea35deb53866b9 <--- c3763809d4ee1ae114049761c1d942fdab05bfd716a73aeae9f075eebd0653ba
dbded51c1dad2441da95502b000f7263f7a9d23d91c03d87cf8884e484444899 <--- 1fe817ea099dc1ec67061ac0379faddc99834972e5cb85233032bcff15d6473e
cf25be487ec16403ce54fd5d5c7517de22b493798e6ae696036cd6f287c68f3d <--- 125c664d89e8f498f66c475de184989e71bf093676fc08acf83fadc722017bcb
2.000000
a85500c8e47112a16212910c4ac8f405913c188b9d0209e44b8df3aa8aff9d6e <--- 4f023652451a6254b8ed22316d8dff899da1ad416bf9572bc3fa65b5c620d70b
.250000
4f98ab63b2fd0fbbfb640ba25b51d4fb799ff834ff1570bcafb23c5bfffd2d7c <--- b68729fe5a05bfe28d2d7524c4a12fc48dfd1f23b80fc7a0ef85f6a6c78fb82e
.250000
499dab09ffe345e62bcba8285f611a4df7ce023e855b59dfcf20e105a224d4d9 <--- 17b072c129618b478bfd251e6ebd12a48c7bdea470fd31ef1eecbde8e9ddce49
.250000
06c840d6bbf00a7e2a8badbe4a249a8b6b4ed54dd67253fd476fabf34961c528 <--- c0f6d680215086dfd7d5c49c368afa1d397a8c3f57f98f4e2d86340846a8976d
.250000
da82611b7188f9079d3402d3c325c5bd100da75ee82e43b638a6db4590d7756e <--- c6c4f2efcdd1f6a2fbbc8ce7c9b7952e37f91e19b7d0fd0761132d3b205fcfa6
4d94a09279b829b8e3d5eea2ccb435151fac64f85be94446ff9737da6c77e28c <--- c8354ac5f58ee88c0a9ec7d608a8038d58daaec75d244af6eaa7001f75559032
.500000
1fa7740e8e705670de7800a061decb6f71a6e9fd6e34dd48829d6438385d24d0 <--- a04a2f4704699541c89fc855116b923a55def39a23e67aba6a0ed52cfcf9b0b5
.250000
f0bcfdde104a3c60a2c8f42bbdd20222f6c161c3f19a760dadf893d4dd76ea9d <--- b5feaa27038aad65771f65850a883b105e240fc9f8d286f1b5c4e2ce06c244be
.250000
b62cb75934b805ba575ae20355cde64e657dea8b459ea0e87602bb4165692021 <--- 87c8621e980db1f8b8dfcd1e1c25f0d94d45dc98cbd93b8b4d48bed6de09f1c8
.250000
1677761972a3c43a2f1ed7d7ab9d3b98d16816a5fae95fd8d3ad563e05e5d1e7 <--- 2c9cbe8911fe6a44d2993bfc7358df29d88c72ee54b08732334204b2c4f4fce6
d54c8192d72419b0e6480db41074012293f4db419e19e3a09d528f625a99ba24 <--- 6743c2d904e0bf594a8bee39bf118bb6e4b2391d3a430b65a370fddc4c9a085e
8773cefdd680ff491acb55a0913080a7edeb9ca25ec1d7e52350bc631c4616da <--- a3af2891f2629a22cf037bb7b282c453f3140739563771c73413c33310a0790e
f52e0b433f322ec9f99f3c3afb46853842d9b1ee1e800f082342d023e9c33aa7 <--- eeae742b15a2a6711d53fa0a3e762ea6903dd93855dc3bedce3967db72f9a812
1.000000
743c61f6d756bb849c6868f0392c63eb3fedb08e7b51aa6431c7ea09798e2b51 <--- f01273d60ff20b55627840d1dc9a3c96c099cc75871901e91d33084e991127f4
.250000
7627330e603dc614460689df9006f8f06fdce3544010398282f018040a0e4fd3 <--- 7a4e377075b688a0a408a3f77d2fb45de20078f49631ade23d6afebe7471d5ff
.250000
a01e9ecf44e0d0dbf4ffe50baaa29a00efb25f8b9e5cc9f6030828e4867f8a58 <--- b1c132b975fec4deaa5dfc63d61382c61235fb4ed9982d2433c2664caf744a07
.250000
d72dc64082022a1c3f137c12502f47ad1ed88ad0db2b0839d37b997964bd0fd7 <--- 2b6a4d816e78368f5caba5dd88028592863a80706f624c995e9152b1c3b4800c
